id
>dme2_000000002 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8015; species_name=Salmo salar; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AF133701'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8030}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Salmo salar; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=8030; species=8030; order_name=Salmoniformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Salmo salar'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Salmo salar']}; genus_name=Salmo; family_name=Salmonidae; genus=8028; order=8006; 
>dme2_000066005 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8157; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AP004445'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8157}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'family'}; scientific_name=Carangidae; match_count={'db_elas02_fish_addhuman_clean_uniq': 24}; rank=family; taxid=8157; species=None; order_name=Carangiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9069767441860465}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Carangidae'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=Carangidae; genus=None; order=1489907; 
">dme2_000066024 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=30871; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KJ469385'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 91742}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Cephalopholis; match_count={'db_elas02_fish_addhuman_clean_uniq': 4}; rank=genus; taxid=91742; species=None; order_name=Perciformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9408284023668639}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Cephalopholis'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Cephalopholis sexmaculata', 'Cephalopholis sonnerati', 'Cephalopholis urodeta']}; genus_name=Cephalopholis; family_name=Serranidae; genus=91742; order=8111; "
>dme2_000066082 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8224; species_name=Scomber scombrus; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AB120717'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 13677}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Scomber scombrus; match_count={'db_elas02_fish_addhuman_clean_uniq': 2}; rank=species; taxid=13677; species=13677; order_name=Scombriformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9881656804733728}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Scomber scombrus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Scomber scombrus']}; genus_name=Scomber; family_name=Scombridae; genus=13675; order=1489894; 
>dme2_000066168 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'MG909671'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 6719}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6231155778894473}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
">dme2_000066228 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8224; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AB102724'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 13675}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Scomber; match_count={'db_elas02_fish_addhuman_clean_uniq': 3}; rank=genus; taxid=13675; species=None; order_name=Scombriformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9181286549707602}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Scomber'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Scomber colias', 'Scomber scombrus']}; genus_name=Scomber; family_name=Scombridae; genus=13675; order=1489894; "
">dme2_000066262 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8157; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AP004445'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8157}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'family'}; scientific_name=Carangidae; match_count={'db_elas02_fish_addhuman_clean_uniq': 6}; rank=family; taxid=8157; species=None; order_name=Carangiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9415204678362573}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Carangidae'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Atule mate', 'Caranx latus', 'Megalaspis cordyla', 'Caranx melampygus', 'Caranx ignobilis']}; genus_name=None; family_name=Carangidae; genus=None; order=1489907; "
>dme2_000066642 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'EU203645'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 11465}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.5730337078651685}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
">dme2_000066659 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KF840390'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 117851}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'order'}; scientific_name=Myliobatiformes; match_count={'db_elas02_fish_addhuman_clean_uniq': 7}; rank=order; taxid=117851; species=None; order_name=Myliobatiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9226519337016574}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Myliobatiformes'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Himantura microphthalma', 'Bathytoshia lata', 'Hemitrygon akajei', 'Pteroplatytrygon violacea', 'Taeniura meyeni', 'Rhinoptera bonasus']}; genus_name=None; family_name=None; genus=None; order=117851; "
>dme2_000066679 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KF840390'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 117851}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'order'}; scientific_name=Myliobatiformes; match_count={'db_elas02_fish_addhuman_clean_uniq': 25}; rank=order; taxid=117851; species=None; order_name=Myliobatiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9005524861878453}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Myliobatiformes'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=117851; 
">dme2_000066785 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8157; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AP004445'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8157}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'family'}; scientific_name=Carangidae; match_count={'db_elas02_fish_addhuman_clean_uniq': 5}; rank=family; taxid=8157; species=None; order_name=Carangiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9585798816568047}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Carangidae'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Caranx latus', 'Megalaspis cordyla', 'Caranx melampygus', 'Caranx ignobilis']}; genus_name=None; family_name=Carangidae; genus=None; order=1489907; "
">dme2_000066967 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=30871; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KR872887'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 1505891}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'tribe'}; scientific_name=Epinephelini; match_count={'db_elas02_fish_addhuman_clean_uniq': 6}; rank=tribe; taxid=1505891; species=None; order_name=Perciformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9532163742690059}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Epinephelini'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Epinephelus bontoides', 'Epinephelus chlorostigma', 'Epinephelus areolatus']}; genus_name=None; family_name=Serranidae; genus=None; order=8111; "
">dme2_000066968 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=9709; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AM181031'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 9709}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'family'}; scientific_name=Phocidae; match_count={'db_elas02_fish_addhuman_clean_uniq': 6}; rank=family; taxid=9709; species=None; order_name=Carnivora; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9644970414201184}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Phocidae'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Phoca largha', 'Halichoerus grypus', 'Pusa hispida', 'Pusa caspica', 'Phoca vitulina']}; genus_name=None; family_name=Phocidae; genus=None; order=33554; "
">dme2_000067019 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 9347}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Eutheria; match_count={'db_elas02_fish_addhuman_clean_uniq': 2}; rank=clade; taxid=9347; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.930635838150289}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Eutheria'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Elephantulus fuscipes', 'Pan paniscus']}; genus_name=None; family_name=None; genus=None; order=None; "
>dme2_000067040 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=55118; species_name=Clupea harengus; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KC193681'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7950}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Clupea harengus; match_count={'db_elas02_fish_addhuman_clean_uniq': 6}; rank=species; taxid=7950; species=7950; order_name=Clupeiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9883720930232558}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Clupea harengus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Clupea harengus']}; genus_name=Clupea; family_name=Clupeidae; genus=7949; order=32446; 
>dme2_000067075 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'MG386479'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 12228}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6195121951219512}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000067134 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AY581660'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 35037}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6169154228855721}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000067196 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'MH102356'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 14307}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.5989010989010989}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
">dme2_000067227 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=55118; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'MH194498'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7948}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'subfamily'}; scientific_name=Clupeinae; match_count={'db_elas02_fish_addhuman_clean_uniq': 19}; rank=subfamily; taxid=7948; species=None; order_name=Clupeiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9767441860465116}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Clupeinae'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Sprattus sprattus', 'Clupea pallasii', 'Clupea harengus']}; genus_name=None; family_name=Clupeidae; genus=None; order=32446; "
>dme2_000067400 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'MK784226'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 9144}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.65}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
">dme2_000067922 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 9347}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Eutheria; match_count={'db_elas02_fish_addhuman_clean_uniq': 4}; rank=clade; taxid=9347; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9248554913294798}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Eutheria'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Elephantulus fuscipes', 'Pan paniscus']}; genus_name=None; family_name=None; genus=None; order=None; "
">dme2_000067928 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KF840390'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 117851}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'order'}; scientific_name=Myliobatiformes; match_count={'db_elas02_fish_addhuman_clean_uniq': 8}; rank=order; taxid=117851; species=None; order_name=Myliobatiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9171270718232044}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Myliobatiformes'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Himantura microphthalma', 'Bathytoshia lata', 'Hemitrygon akajei', 'Pteroplatytrygon violacea', 'Taeniura meyeni', 'Rhinoptera bonasus']}; genus_name=None; family_name=None; genus=None; order=117851; "
>dme2_000068040 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'MK029350'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 12973}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6203208556149733}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000068396 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KT284932'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 14255}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.5921787709497207}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
">dme2_000068522 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=7790; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KC845548'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7791}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Heterodontus; match_count={'db_elas02_fish_addhuman_clean_uniq': 2}; rank=genus; taxid=7791; species=None; order_name=Heterodontiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9723756906077348}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Heterodontus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Heterodontus francisci', 'Heterodontus zebra']}; genus_name=Heterodontus; family_name=Heterodontidae; genus=7791; order=40667; "
>dme2_000068585 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AP014539'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 10867}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6373056994818653}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000068611 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'LC275834'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 13427}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6101694915254238}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
