id
>div1_000000001 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9585798816568047}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000089109 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9298245614035088}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000089120 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AP012271'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9347}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'clade'}; scientific_name=Eutheria; match_count={'db_tele02_fish_nohuman_clean_uniq': 625}; rank=clade; taxid=9347; species=None; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.7928994082840237}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Eutheria'}; species_list={'db_tele02_fish_nohuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>div1_000089239 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=69128; species_name=Atherina hepsetus; best_match={'db_tele02_fish_nohuman_clean_uniq': 'GQ352660'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 238709}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Atherina hepsetus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=238709; species=238709; order_name=Atheriniformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9634146341463414}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Atherina hepsetus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Atherina hepsetus']}; genus_name=Atherina; family_name=Atherinidae; genus=87784; order=8075; 
>div1_000089269 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9294117647058824}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
">div1_000089733 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9347}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'clade'}; scientific_name=Eutheria; match_count={'db_tele02_fish_nohuman_clean_uniq': 4}; rank=clade; taxid=9347; species=None; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9289940828402367}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Eutheria'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes', 'Pan paniscus', 'Rhynchocyon petersi']}; genus_name=None; family_name=None; genus=None; order=None; "
">div1_000089816 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9347}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'clade'}; scientific_name=Eutheria; match_count={'db_tele02_fish_nohuman_clean_uniq': 4}; rank=clade; taxid=9347; species=None; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9289940828402367}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Eutheria'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes', 'Pan paniscus', 'Rhynchocyon petersi']}; genus_name=None; family_name=None; genus=None; order=None; "
>div1_000090111 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC146433'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.7954545454545454}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>div1_000090593 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Gorilla gorilla; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KM510341'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9593}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Gorilla gorilla; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9593; species=9593; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.963855421686747}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Gorilla gorilla'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla gorilla']}; genus_name=Gorilla; family_name=Hominidae; genus=9592; order=9443; 
">div1_000090629 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8015; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'DQ288269'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 8016}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Oncorhynchus; match_count={'db_tele02_fish_nohuman_clean_uniq': 13}; rank=genus; taxid=8016; species=None; order_name=Salmoniformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9700598802395209}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Oncorhynchus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Oncorhynchus keta', 'Oncorhynchus gorbuscha', 'Oncorhynchus clarkii', 'Oncorhynchus kisutch', 'Oncorhynchus mykiss', 'Oncorhynchus nerka', 'Oncorhynchus tshawytscha']}; genus_name=Oncorhynchus; family_name=Salmonidae; genus=8016; order=8006; "
">div1_000090846 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810152'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 8247}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'family'}; scientific_name=Labridae; match_count={'db_tele02_fish_nohuman_clean_uniq': 5}; rank=family; taxid=8247; species=None; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9156626506024096}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Labridae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Symphodus tinca', 'Symphodus cinereus', 'Symphodus mediterraneus', 'Symphodus roissali']}; genus_name=None; family_name=Labridae; genus=None; order=1489928; "
>div1_000091011 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC146433'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8218390804597702}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>div1_000091049 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9408284023668639}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000091365 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9526627218934911}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000091430 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=55118; species_name=Sprattus sprattus; best_match={'db_tele02_fish_nohuman_clean_uniq': 'MN122923'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 196075}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Sprattus sprattus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=196075; species=196075; order_name=Clupeiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9647058823529412}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Sprattus sprattus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Sprattus sprattus']}; genus_name=Sprattus; family_name=Clupeidae; genus=196074; order=32446; 
>div1_000091467 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9352941176470588}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000091538 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9408284023668639}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000091630 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9408284023668639}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000091840 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9349112426035503}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000092167 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC146433'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8114285714285714}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>div1_000092393 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=69128; species_name=Atherina hepsetus; best_match={'db_tele02_fish_nohuman_clean_uniq': 'GQ352660'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 238709}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Atherina hepsetus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=238709; species=238709; order_name=Atheriniformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9464285714285714}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Atherina hepsetus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Atherina hepsetus']}; genus_name=Atherina; family_name=Atherinidae; genus=87784; order=8075; 
">div1_000092648 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'HM068587'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 138}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9285714285714286}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
">div1_000092803 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810150'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 130471}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Symphodus; match_count={'db_tele02_fish_nohuman_clean_uniq': 2}; rank=genus; taxid=130471; species=None; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9636363636363636}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Symphodus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Symphodus ocellatus', 'Symphodus mediterraneus']}; genus_name=Symphodus; family_name=Labridae; genus=130471; order=1489928; "
">div1_000093101 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KM510341'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 3}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9518072289156626}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla gorilla', 'Pan paniscus']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
>div1_000093564 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=42148; species_name=Dicentrarchus labrax; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KJ168064'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 13489}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Dicentrarchus labrax; match_count={'db_tele02_fish_nohuman_clean_uniq': 2}; rank=species; taxid=13489; species=13489; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9761904761904762}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Dicentrarchus labrax'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Dicentrarchus labrax']}; genus_name=Dicentrarchus; family_name=Moronidae; genus=13488; order=None; 
">div1_000093598 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'D38116'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 133}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9401197604790419}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
>div1_000093653 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9349112426035503}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
